City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lebu,-37.6167,-73.65,59.07,78,97,2.98,CL,1623435133
1,kahului,20.8947,-156.47,81.34,65,1,6.91,US,1623435133
2,kapaa,22.0752,-159.319,79.12,69,75,4.0,US,1623435134
3,rikitea,-23.1203,-134.9692,75.18,84,91,16.6,PF,1623435339
4,victoria,22.2855,114.1577,83.32,91,60,10.0,HK,1623435390
5,bethel,41.3712,-73.414,79.81,44,1,8.05,US,1623435135
6,lata,40.1629,-8.3327,75.34,48,34,7.72,PT,1623435453
7,avarua,-21.2078,-159.775,71.65,78,75,9.22,CK,1623435454
8,tabou,4.423,-7.3528,77.68,86,100,1.57,CI,1623435454
9,punta arenas,-53.15,-70.9167,41.02,93,0,6.91,CL,1623435428
10,ushuaia,-54.8,-68.3,40.66,75,0,1.14,AR,1623435455
11,quang ngai,15.1167,108.8,77.92,88,100,3.71,VN,1623435455
12,port alfred,-33.5906,26.891,68.86,62,8,10.56,ZA,1623435138
13,hermanus,-34.4187,19.2345,63.9,67,93,2.44,ZA,1623435138
14,bengkulu,-3.8004,102.2655,76.33,86,96,3.78,ID,1623435139
15,lagoa,39.05,-27.9833,67.57,80,69,2.51,PT,1623435139
16,chokurdakh,70.6333,147.9167,46.13,55,3,8.34,RU,1623435140
17,qaanaaq,77.484,-69.3632,39.6,82,92,5.23,GL,1623435140
18,voi,-3.3945,38.563,68.7,84,57,11.5,KE,1623435141
19,torbay,47.6666,-52.7314,52.57,62,75,17.27,CA,1623435141
20,port augusta,-32.5,137.7667,51.94,86,97,2.44,AU,1623435141
21,ponta do sol,32.6667,-17.1,77.63,61,0,5.64,PT,1623435142
22,chuy,-33.6971,-53.4616,54.32,60,65,11.56,UY,1623435142
23,tiksi,71.6872,128.8694,48.9,72,100,9.48,RU,1623435143
24,airai,-8.9266,125.4092,56.46,89,24,2.66,TL,1623435143
25,nikolskoye,59.7035,30.7861,71.49,61,100,6.24,RU,1623435144
26,mataura,-46.1927,168.8643,37.26,95,15,3.15,NZ,1623435144
27,puri,19.8,85.85,86.38,78,100,9.57,IN,1623435145
28,tuktoyaktuk,69.4541,-133.0374,41.0,87,40,8.05,CA,1623435145
29,longyearbyen,78.2186,15.6401,37.24,60,75,2.3,SJ,1623435145
30,merritt island,28.5392,-80.672,98.15,55,75,8.05,US,1623434939
31,yarada,17.65,83.2667,84.52,74,90,8.05,IN,1623435146
32,severnoye,56.3491,78.3619,45.43,79,39,1.21,RU,1623435146
33,busselton,-33.65,115.3333,53.1,84,87,3.96,AU,1623435147
34,imbituba,-28.24,-48.6703,67.89,67,1,11.07,BR,1623435147
35,bandarbeyla,9.4942,50.8122,79.18,81,78,32.53,SO,1623435147
36,yellowknife,62.456,-114.3525,52.32,100,90,11.5,CA,1623435148
37,puerto ayora,-0.7393,-90.3518,84.16,87,84,5.99,EC,1623435148
38,cherskiy,68.75,161.3,36.73,71,16,6.6,RU,1623435149
39,emba,48.8264,58.1442,73.54,42,94,7.74,KZ,1623435149
40,tapalpa,19.95,-103.7667,75.83,37,2,1.77,MX,1623435150
41,calvinia,-31.4707,19.776,60.84,23,50,5.21,ZA,1623435150
42,upernavik,72.7868,-56.1549,34.9,94,21,11.72,GL,1623435151
43,kodiak,57.79,-152.4072,49.51,81,90,4.61,US,1623435139
44,dikson,73.5069,80.5464,31.89,99,100,4.97,RU,1623435151
45,hobart,-42.8794,147.3294,57.02,94,90,4.0,AU,1623434996
46,albany,42.6001,-73.9662,78.31,53,95,1.99,US,1623434864
47,havoysund,70.9963,24.6622,61.68,94,100,4.14,NO,1623435152
48,christchurch,-43.5333,172.6333,37.6,100,90,2.3,NZ,1623435130
49,taoudenni,22.6783,-3.9836,112.44,6,0,13.33,ML,1623435153
50,kruisfontein,-34.0033,24.7314,60.89,48,56,3.29,ZA,1623435153
51,fethiye,36.6217,29.1164,71.47,75,2,3.33,TR,1623434877
52,esperance,-33.8667,121.9,58.84,84,100,6.93,AU,1623435154
53,nouadhibou,20.931,-17.0347,75.18,69,5,11.5,MR,1623435154
54,joutseno,61.118,28.5076,69.85,71,58,8.08,FI,1623435155
55,mount gambier,-37.8333,140.7667,46.92,95,3,3.27,AU,1623435155
56,magadan,59.5667,150.8,45.77,65,0,2.39,RU,1623435156
57,guaruja,-23.9931,-46.2564,73.0,82,100,9.75,BR,1623435156
58,riyadh,24.6877,46.7219,100.45,8,0,13.8,SA,1623435008
59,brandon,27.9378,-82.2859,94.15,62,1,1.01,US,1623435043
60,salalah,17.0151,54.0924,84.29,89,20,9.22,OM,1623435157
61,kushima,31.4583,131.2333,72.12,97,100,6.64,JP,1623435157
62,pisco,-13.7,-76.2167,68.05,68,90,17.27,PE,1623435158
63,fortuna,40.5982,-124.1573,61.66,65,90,4.0,US,1623435158
64,barrow,71.2906,-156.7887,39.22,81,90,8.05,US,1623435159
65,biak,-0.9131,122.8766,76.33,83,56,5.7,ID,1623435159
66,kaitangata,-46.2817,169.8464,38.79,93,25,3.83,NZ,1623435159
67,mar del plata,-38.0023,-57.5575,54.12,60,0,8.01,AR,1623434952
68,jamestown,42.097,-79.2353,83.01,56,20,1.01,US,1623434871
69,abha,18.2164,42.5053,73.65,57,40,6.91,SA,1623435161
70,constitucion,-35.3333,-72.4167,63.82,61,53,9.4,CL,1623435161
71,buin,-33.7333,-70.75,75.52,12,10,1.61,CL,1623435162
72,darnah,32.767,22.6367,71.73,76,1,9.55,LY,1623435162
73,dauphin,51.1494,-100.0502,62.74,98,90,5.75,CA,1623435162
74,cape town,-33.9258,18.4232,64.11,50,0,9.22,ZA,1623435141
75,bredasdorp,-34.5322,20.0403,54.72,94,75,3.44,ZA,1623435149
76,vaini,-21.2,-175.2,73.58,61,39,25.7,TO,1623435163
77,klaksvik,62.2266,-6.589,49.12,86,87,24.74,FO,1623435163
78,komsomolskiy,40.4272,71.7189,78.22,27,46,8.32,UZ,1623435164
79,guzelyurt,38.2772,34.3719,61.59,59,62,5.17,TR,1623435164
80,whitehorse,60.7161,-135.0538,54.37,50,75,2.3,CA,1623435165
81,viedma,-40.8135,-62.9967,65.86,43,99,14.67,AR,1623435028
82,nadvoitsy,63.8667,34.3167,66.67,44,2,9.01,RU,1623435165
83,gorin,51.1983,136.6669,57.2,97,100,2.89,RU,1623435166
84,dasoguz,41.8363,59.9666,78.91,20,1,9.66,TM,1623435166
85,georgetown,5.4112,100.3354,82.89,82,20,1.14,MY,1623435066
86,provideniya,64.3833,-173.3,39.78,92,100,9.57,RU,1623435167
87,maraa,-1.8333,-65.3667,80.89,88,47,3.71,BR,1623435167
88,talnakh,69.4865,88.3972,34.16,100,100,3.38,RU,1623435167
89,saquena,-4.6667,-73.5167,92.34,46,14,3.36,PE,1623435168
90,kirovskiy,45.0917,133.5136,59.14,98,100,4.43,RU,1623435168
91,thompson,55.7435,-97.8558,66.36,52,75,11.5,CA,1623435160
92,east london,-33.0153,27.9116,63.54,72,0,4.61,ZA,1623435169
93,hilo,19.7297,-155.09,77.79,76,1,3.44,US,1623435169
94,djibo,14.1022,-1.6306,104.04,18,37,4.07,BF,1623435170
95,daru,-9.0763,143.2092,78.66,87,72,10.36,PG,1623435170
96,hay river,60.8156,-115.7999,40.98,100,90,5.75,CA,1623435153
97,cidreira,-30.1811,-50.2056,59.67,55,3,16.17,BR,1623435149
98,aksarka,66.5606,67.7975,57.7,64,100,10.4,RU,1623435171
99,butaritari,3.0707,172.7902,82.35,73,44,12.37,KI,1623435171
100,quatre cocos,-20.2078,57.7625,75.31,76,88,20.65,MU,1623435172
101,norman wells,65.282,-126.8329,59.04,67,75,4.61,CA,1623435172
102,guiratinga,-16.3494,-53.7583,74.05,66,100,3.51,BR,1623435173
103,hasaki,35.7333,140.8333,63.28,75,100,9.15,JP,1623435173
104,hithadhoo,-0.6,73.0833,83.97,73,64,10.51,MV,1623435174
105,bambous virieux,-20.3428,57.7575,75.45,73,75,14.97,MU,1623435174
106,henties bay,-22.116,14.2845,64.51,63,32,4.65,NA,1623435175
107,bluff,-46.6,168.3333,42.93,87,12,7.0,NZ,1623435148
108,castro,-24.7911,-50.0119,63.21,69,74,7.54,BR,1623435175
109,leningradskiy,69.3833,178.4167,32.92,93,100,5.19,RU,1623435176
110,saldanha,-33.0117,17.9442,57.25,78,73,6.67,ZA,1623435176
111,ahipara,-35.1667,173.1667,55.78,91,78,6.62,NZ,1623435177
112,geelong,-38.1471,144.3607,54.07,93,90,8.01,AU,1623435177
113,inverell,-29.7833,151.1167,45.66,91,52,1.01,AU,1623435177
114,atuona,-9.8,-139.0333,78.96,76,15,14.99,PF,1623435178
115,awbari,26.5921,12.7805,89.85,14,0,9.69,LY,1623435178
116,pevek,69.7008,170.3133,31.84,90,58,7.38,RU,1623435158
117,raudeberg,61.9875,5.1352,58.6,94,99,17.05,NO,1623435179
118,laguna,38.421,-121.4238,77.65,38,1,3.0,US,1623435179
119,evensk,61.95,159.2333,46.78,71,94,7.45,RU,1623435180
120,coihaique,-45.5752,-72.0662,51.75,87,90,9.22,CL,1623435180
121,sao filipe,14.8961,-24.4956,74.16,83,14,5.46,CV,1623435162
122,richards bay,-28.783,32.0377,63.55,84,0,7.0,ZA,1623435181
123,saint-philippe,-21.3585,55.7679,72.99,82,87,18.81,RE,1623435181
124,kazachinskoye,57.6953,93.2761,42.75,68,25,4.18,RU,1623435182
125,fairbanks,64.8378,-147.7164,59.09,69,90,3.44,US,1623435182
126,souillac,-20.5167,57.5167,75.58,73,75,14.97,MU,1623435183
127,mandal,25.45,74.5667,93.2,35,15,16.64,IN,1623435183
128,mayo,38.8876,-76.5119,70.95,96,90,11.01,US,1623435183
129,kununurra,-15.7667,128.7333,51.78,82,85,0.0,AU,1623434984
130,brownsville,25.9018,-97.4975,93.9,60,20,7.0,US,1623435129
131,coahuayana,18.7333,-103.6833,89.08,48,100,7.29,MX,1623435184
132,praia da vitoria,38.7333,-27.0667,71.85,78,75,2.68,PT,1623435186
133,grindavik,63.8424,-22.4338,44.55,70,75,32.21,IS,1623435186
134,wanning,18.8003,110.3967,78.19,92,100,6.78,CN,1623435186
135,neyshabur,36.2133,58.7958,84.52,16,0,8.03,IR,1623435187
136,krutinka,56.0055,71.5113,49.24,79,49,4.65,RU,1623435187
137,mahanoro,-19.9,48.8,67.41,88,2,5.53,MG,1623435187
138,havre-saint-pierre,50.2334,-63.5986,52.16,58,90,19.57,CA,1623435188
139,srednekolymsk,67.45,153.6833,43.74,64,12,3.18,RU,1623435188
140,niksar,40.5917,36.9517,60.37,89,18,3.49,TR,1623435189
141,istisu,40.9457,48.0738,66.87,87,62,3.13,AZ,1623435189
142,paidha,2.4167,30.9855,66.43,55,24,5.57,UG,1623435190
143,tasiilaq,65.6145,-37.6368,42.96,93,100,3.27,GL,1623435190
144,agadez,19.75,10.25,95.86,10,0,5.46,NE,1623435190
145,honningsvag,70.9821,25.9704,51.55,93,75,5.75,NO,1623435191
146,nunguan,7.1283,124.6891,74.14,97,100,1.12,PH,1623435191
147,lasa,46.6166,10.7002,70.68,86,73,5.28,IT,1623435192
148,taseyevo,57.2169,94.8978,43.05,60,12,2.77,RU,1623435192
149,samarai,-10.6167,150.6667,80.15,85,10,10.96,PG,1623435192
150,namatanai,-3.6667,152.4333,78.91,82,18,9.46,PG,1623435193
151,aksu,41.1231,80.2644,78.85,23,83,10.0,CN,1623435193
152,lorengau,-2.0226,147.2712,80.28,83,84,9.57,PG,1623435194
153,yatou,37.15,122.3833,63.68,93,50,3.49,CN,1623435194
154,rio gallegos,-51.6226,-69.2181,44.65,70,0,9.22,AR,1623435195
155,corinto,37.9407,22.9573,75.02,75,81,3.62,GR,1623435195
156,baikunthpur,23.25,82.55,81.55,69,35,1.05,IN,1623435196
157,san policarpo,12.1791,125.5072,77.49,89,100,5.84,PH,1623435196
158,husavik,66.0449,-17.3389,39.11,98,100,26.08,IS,1623435197
159,clyde river,70.4692,-68.5914,41.23,70,20,27.63,CA,1623435197
160,goundam,16.4145,-3.6708,105.49,18,19,8.77,ML,1623435197
161,laguna de perlas,12.3429,-83.6712,84.74,68,75,5.66,NI,1623435198
162,derzhavinsk,51.1,66.3167,61.59,40,72,17.9,KZ,1623435198
163,tuy hoa,13.0833,109.3,81.57,72,100,11.54,VN,1623435199
164,mae ramat,16.984,98.5166,73.11,98,100,2.19,TH,1623435199
165,guozhen,34.3659,107.359,77.09,61,99,4.38,CN,1623435199
166,jiuquan,39.7432,98.5174,71.73,27,76,2.59,CN,1623435200
167,san ignacio,17.1561,-89.0714,89.74,66,40,4.61,BZ,1623435200
168,meybod,32.2501,54.0166,93.22,9,0,5.46,IR,1623435201
169,luderitz,-26.6481,15.1594,62.8,53,60,3.22,NA,1623435201
170,arraial do cabo,-22.9661,-42.0278,75.06,83,75,8.05,BR,1623435202
171,alice springs,-23.7,133.8833,45.95,34,27,5.75,AU,1623435199
172,beyneu,45.3167,55.2,75.11,51,100,2.44,KZ,1623435202
173,dokka,60.84,10.0618,64.42,61,99,9.44,NO,1623435203
174,maningrida,-12.0667,134.2667,63.73,91,29,8.41,AU,1623435203
175,douentza,14.9951,-2.9517,83.43,54,84,10.4,ML,1623435204
176,carnarvon,-24.8667,113.6333,60.87,74,75,5.75,AU,1623435204
177,bilma,18.6853,12.9164,100.99,9,40,6.64,NE,1623435204
178,linkoping,58.4109,15.6216,73.78,57,75,6.91,SE,1623435205
179,vaitape,-16.5167,-151.75,76.15,86,99,8.34,PF,1623435205
180,cayenne,4.9333,-52.3333,84.09,77,90,1.01,GF,1623434975
181,payson,40.0444,-111.7321,74.03,29,1,1.01,US,1623434949
182,flinders,-34.5833,150.8552,54.25,70,3,7.0,AU,1623435206
183,baghdad,33.3406,44.4009,89.51,20,0,14.97,IQ,1623435206
184,kiama,-34.6833,150.8667,54.45,68,4,5.99,AU,1623435207
185,novo aripuana,-5.1206,-60.3797,91.67,45,93,3.09,BR,1623435207
186,iqaluit,63.7506,-68.5145,42.53,65,20,10.0,CA,1623435179
187,somerset east,-32.7217,25.588,63.28,33,17,7.49,ZA,1623435208
188,acapulco,16.8634,-99.8901,82.22,83,90,5.75,MX,1623435057
189,grand gaube,-20.0064,57.6608,75.6,71,80,10.0,MU,1623435208
190,bagotville,-28.9833,153.4167,49.78,84,7,6.2,AU,1623435209
191,romanovo,52.6182,81.2271,49.08,64,95,8.59,RU,1623435209
192,mayya,61.7333,130.2811,47.52,79,2,3.27,RU,1623435210
193,nueva loja,0.0847,-76.8828,80.62,83,75,5.75,EC,1623435210
194,dingle,10.9995,122.6711,76.42,95,100,1.16,PH,1623435210
195,duluth,46.7833,-92.1066,65.46,96,90,5.99,US,1623435051
196,saint george,37.1041,-113.5841,84.34,9,1,1.01,US,1623434977
197,vao,-22.6667,167.4833,72.63,74,100,13.58,NC,1623435211
198,panji,-7.7253,114.0995,76.64,80,63,4.94,ID,1623435212
199,yakeshi,49.2833,120.7333,53.19,76,0,4.29,CN,1623435212
200,meulaboh,4.1363,96.1285,77.38,86,92,4.23,ID,1623435212
201,kavaratti,10.5669,72.642,83.59,77,100,18.32,IN,1623435213
202,gilgit,35.9221,74.3087,79.16,37,6,0.96,PK,1623435213
203,carutapera,-1.195,-46.02,77.0,84,100,3.69,BR,1623435214
204,olafsvik,64.8945,-23.7142,43.34,59,90,15.37,IS,1623435144
205,aklavik,68.2191,-135.0107,59.72,81,75,8.05,CA,1623435214
206,new norfolk,-42.7826,147.0587,56.66,85,100,1.01,AU,1623435163
207,muros,42.7762,-9.0603,84.24,61,0,16.15,ES,1623435215
208,mahebourg,-20.4081,57.7,75.49,73,75,14.97,MU,1623435215
209,ndjole,-0.1783,10.7649,77.07,93,100,3.71,GA,1623435216
210,itagi,-14.1628,-40.0061,85.6,40,68,5.7,BR,1623435216
211,cap malheureux,-19.9842,57.6142,75.69,71,82,10.0,MU,1623435216
212,aquiraz,-3.9014,-38.3911,86.09,66,21,9.75,BR,1623435217
213,kamaishi,39.2667,141.8833,61.2,93,100,9.06,JP,1623435217
214,darhan,49.4867,105.9228,50.07,85,73,4.72,MN,1623435218
215,wufeng,27.45,104.8333,59.41,95,96,3.44,CN,1623435218
216,acajutla,13.5928,-89.8275,89.94,68,59,6.17,SV,1623435219
217,tuatapere,-46.1333,167.6833,42.93,89,8,4.79,NZ,1623435219
218,hamilton,39.1834,-84.5333,89.74,68,75,1.99,US,1623435219
219,laramie,41.3114,-105.5911,68.77,19,1,1.99,US,1623435009
220,cabo san lucas,22.8909,-109.9124,100.51,74,1,9.22,MX,1623435209
221,geraldton,-28.7667,114.6,59.41,100,90,6.91,AU,1623435220
222,necochea,-38.5473,-58.7368,60.04,44,100,14.27,AR,1623435221
223,lokosovo,61.1333,74.8167,56.59,67,100,7.4,RU,1623435221
224,valle hermoso,25.6667,-97.8333,93.06,48,91,18.01,MX,1623435221
225,sarangani,5.4033,125.4636,81.43,75,97,3.98,PH,1623435222
226,syracuse,37.0881,15.2792,76.89,64,35,5.64,IT,1623435222
227,patrocinio,-18.9439,-46.9925,71.96,59,85,8.7,BR,1623435223
228,urengoy,65.9667,78.3667,48.25,88,98,9.64,RU,1623435223
229,manuk mangkaw,4.8,119.85,83.5,72,84,3.2,PH,1623435223
230,san patricio,28.017,-97.5169,92.07,51,0,15.01,US,1623435224
231,kuching,1.55,110.3333,75.42,88,40,3.44,MY,1623435224
232,ancud,-41.8697,-73.8203,57.42,94,100,18.7,CL,1623435225
233,kaili,-3.4626,120.2147,66.09,92,32,3.33,ID,1623435225
234,saint anthony,45.0205,-93.218,84.52,55,1,1.99,US,1623435225
235,yumen,40.2833,97.2,74.08,21,89,7.4,CN,1623435226
236,kombissiri,12.0656,-1.3375,85.98,30,27,3.33,BF,1623435226
237,villa maria,-32.4075,-63.2402,68.83,38,34,9.93,AR,1623435227
238,yantal,56.8471,105.2542,41.16,63,33,3.53,RU,1623435227
239,mehamn,71.0357,27.8492,64.31,89,100,6.49,NO,1623435228
240,port elizabeth,-33.918,25.5701,63.1,82,0,5.75,ZA,1623435228
241,saskylakh,71.9167,114.0833,36.73,94,100,18.34,RU,1623435131
242,kirakira,-10.4544,161.9205,78.66,86,45,8.32,SB,1623435229
243,port moresby,-9.4431,147.1797,74.14,91,13,4.18,PG,1623435229
244,kandrian,-6.2167,149.55,78.08,88,48,7.63,PG,1623435230
245,kautokeino,69.0125,23.0412,68.52,51,100,29.21,NO,1623435230
246,lagunas,-5.2269,-75.6753,84.52,71,64,2.13,PE,1623435231
247,savannah bight,16.45,-85.85,89.65,79,100,19.62,HN,1623435231
248,ambilobe,-13.2,49.05,70.18,84,23,1.68,MG,1623435232
249,nortelandia,-14.4547,-56.8028,84.56,48,99,5.84,BR,1623435233
250,reynosa,26.0833,-98.2833,92.97,58,40,14.97,MX,1623435005
251,tongliao,43.6125,122.2653,71.2,60,19,11.45,CN,1623435234
252,ilulissat,69.2167,-51.1,39.22,70,75,5.75,GL,1623435234
253,jalu,29.0331,21.5482,85.24,23,0,11.63,LY,1623435234
254,kamenka,51.3223,42.7678,63.03,79,16,4.59,RU,1623435235
255,ucluelet,48.9329,-125.5528,56.08,88,100,1.01,CA,1623435038
256,pelym,61.0108,61.9978,59.49,46,29,5.75,RU,1623435235
257,ozark,37.0209,-93.206,92.75,70,33,1.01,US,1623435236
258,lukulu,-14.3707,23.242,62.19,31,32,5.99,ZM,1623435236
259,teguldet,57.3064,88.1667,43.0,66,22,3.89,RU,1623435237
260,ballybofey,54.8,-7.7833,56.95,63,90,11.79,IE,1623435237
261,moose factory,51.2585,-80.6094,59.0,44,1,9.22,CA,1623435238
262,nome,64.5011,-165.4064,42.87,87,90,10.36,US,1623435238
263,abu zabad,12.35,29.25,87.82,41,64,16.98,SD,1623435239
264,barcelos,41.5388,-8.6151,86.29,47,27,6.04,PT,1623435239
265,camacha,33.0833,-16.3333,75.96,77,40,14.97,PT,1623435239
266,karratha,-20.7377,116.8463,73.56,70,100,8.81,AU,1623435240
267,tijucas,-27.2414,-48.6336,75.87,65,37,4.03,BR,1623435240
268,san cristobal,7.7669,-72.225,82.58,68,89,6.8,VE,1623435014
269,sarh,9.1429,18.3923,89.51,58,0,0.0,TD,1623435241
270,ponta delgada,37.7333,-25.6667,68.72,83,75,3.44,PT,1623435241
271,bontang,0.1333,117.5,77.02,88,72,4.41,ID,1623435020
272,puerto maldonado,-12.6,-69.1833,63.0,100,75,9.22,PE,1623435242
273,nanortalik,60.1432,-45.2371,36.75,96,99,1.43,GL,1623435171
274,namibe,-15.1961,12.1522,74.17,64,4,11.05,AO,1623435205
275,almeirim,-1.5233,-52.5817,79.86,76,99,2.73,BR,1623435234
276,katsuura,35.1333,140.3,70.11,79,99,7.0,JP,1623435243
277,westport,41.1415,-73.3579,79.61,58,1,1.01,US,1623435243
278,ahome,25.9167,-109.1833,94.14,57,63,1.99,MX,1623435244
