City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ahome,25.9167,-109.1833,94.14,57,63,1.99,MX,1623435244
kenai,60.5544,-151.2583,51.89,76,1,16.11,US,1623435244
chala,-7.5833,31.2667,58.73,66,15,2.01,TZ,1623435244
susanino,58.1461,41.5872,59.05,71,33,5.28,RU,1623435245
khatanga,71.9667,102.5,34.88,71,17,0.96,RU,1623435245
newport,51.5877,-2.9984,68.18,89,100,12.84,GB,1623435246
naze,28.3667,129.4833,74.98,91,100,5.08,JP,1623435075
kanniyakumari,8.0833,77.5667,81.09,81,71,19.57,IN,1623435247
garowe,8.4054,48.4845,85.19,39,90,16.11,SO,1623435247
sikandarabad,28.45,77.7,95.43,37,23,12.37,IN,1623435247
sao joao da barra,-21.6403,-41.0511,82.49,78,17,6.33,BR,1623435045
bathsheba,13.2167,-59.5167,86.61,58,20,13.8,BB,1623435248
bam,29.106,58.357,99.54,7,1,8.52,IR,1623435248
hualmay,-11.0964,-77.6139,69.37,69,49,10.98,PE,1623435249
port macquarie,-31.4333,152.9167,45.37,78,3,4.14,AU,1623435009
avera,33.194,-82.5271,89.91,64,84,12.01,US,1623435147
port hedland,-20.3167,118.5667,71.65,94,77,1.14,AU,1623435250
ritchie,-29.038,24.6028,61.81,42,11,10.65,ZA,1623435250
presidencia roque saenz pena,-26.7852,-60.4388,71.76,44,0,3.67,AR,1623435250
mancio lima,-7.6142,-72.8958,91.47,58,75,0.0,BR,1623435251
egvekinot,66.3167,-179.1667,38.41,77,99,0.51,RU,1623435251
rocha,-34.4833,-54.3333,53.2,65,78,12.68,UY,1623435166
tessalit,20.1986,1.0114,107.24,7,21,11.7,ML,1623435252
broken hill,-31.95,141.4333,54.23,65,100,5.7,AU,1623435252
kingsville,27.5159,-97.8561,94.96,57,40,5.99,US,1623435253
hofn,64.2539,-15.2082,53.62,50,0,29.93,IS,1623435253
yerbogachen,61.2767,108.0108,38.53,79,10,4.59,RU,1623435254
zarate,-34.0981,-59.0286,63.03,42,74,8.5,AR,1623435254
rudiskes,54.5167,24.8333,68.81,84,82,2.57,LT,1623435255
hobyo,5.3505,48.5268,78.44,78,89,23.82,SO,1623435255
beloha,-25.1667,45.05,67.44,81,2,12.08,MG,1623435256
mecca,21.4267,39.8261,92.88,30,4,6.42,SA,1623435088
martin,27.0837,-80.4164,91.98,63,25,4.27,US,1623435154
inhambane,-23.865,35.3833,66.18,94,40,3.44,MZ,1623435256
sisimiut,66.9395,-53.6735,39.87,73,32,7.27,GL,1623435257
kjollefjord,70.9457,27.3465,64.18,89,100,6.02,NO,1623435258
soyo,-6.1349,12.3689,76.48,90,40,9.93,AO,1623435258
sarahan,31.5167,77.8,64.67,81,54,2.08,IN,1623435258
bindura,-17.3019,31.3306,42.84,42,12,4.23,ZW,1623435259
birao,10.2849,22.7882,92.32,31,93,6.06,CF,1623435259
chalus,36.655,51.4204,74.21,78,3,1.72,IR,1623435171
sao felix do xingu,-6.6447,-51.995,89.94,41,99,1.88,BR,1623435260
baoning,25.3378,110.026,75.88,93,44,2.26,CN,1623435260
dourbali,11.8091,15.8632,98.82,24,72,8.72,TD,1623435013
makakilo city,21.3469,-158.0858,77.32,78,1,6.91,US,1623435261
omsukchan,62.5333,155.8,39.24,86,99,2.37,RU,1623435261
hovd,48.0056,91.6419,53.69,80,64,1.79,MN,1623435262
batouri,4.4333,14.3667,75.11,72,87,3.71,CM,1623435262
merauke,-8.4667,140.3333,78.03,88,61,11.03,ID,1623435263
sur,22.5667,59.5289,87.13,70,0,14.83,OM,1623435263
te anau,-45.4167,167.7167,41.07,91,16,1.21,NZ,1623435264
caravelas,-17.7125,-39.2481,77.25,71,52,6.46,BR,1623435264
isangel,-19.55,169.2667,72.48,73,84,10.22,VU,1623435264
show low,34.2542,-110.0298,85.66,7,1,6.91,US,1623435265
maneadero,31.7167,-116.5667,74.19,75,0,3.0,MX,1623435265
shimoda,34.6667,138.95,67.15,81,100,1.21,JP,1623435266
conceicao do araguaia,-8.2578,-49.2647,95.13,38,0,4.61,BR,1623435266
celestun,20.8667,-90.4,86.83,59,100,6.15,MX,1623435266
kayerkan,69.3497,87.7602,34.41,99,100,7.14,RU,1623435267
nuuk,64.1835,-51.7216,41.61,81,75,6.91,GL,1623435267
ust-nera,64.5667,143.2,48.31,62,11,1.68,RU,1623435268
guasdualito,7.2424,-70.7324,78.31,89,95,6.67,VE,1623434998
severo-kurilsk,50.6789,156.125,47.05,80,100,5.59,RU,1623435268
knysna,-34.0363,23.0471,59.38,52,48,3.8,ZA,1623435269
marshfield,44.6689,-90.1718,86.88,65,1,8.05,US,1623435134
isla mujeres,21.2311,-86.731,89.65,70,92,12.44,MX,1623435269
san carlos,9.6612,-68.5827,83.12,65,91,5.28,VE,1623435270
ginda,30.6945,78.4932,67.91,85,31,3.87,IN,1623435270
san francisco,37.7749,-122.4194,73.63,63,20,4.0,US,1623435000
elizabeth city,36.2946,-76.2511,84.02,83,75,4.61,US,1623435165
rafaela,-31.2503,-61.4867,66.99,30,68,4.0,AR,1623435016
jalpan,21.2333,-99.4833,85.84,41,100,3.49,MX,1623435271
listvyanskiy,54.4399,83.4984,47.19,79,81,8.1,RU,1623435272
ostrovnoy,68.0531,39.5131,69.31,44,24,22.12,RU,1623435272
thanh hoa,19.8,105.7667,78.73,90,92,3.62,VN,1623435272
abu dhabi,24.4667,54.3667,89.71,79,0,6.91,AE,1623435248
haines junction,60.7522,-137.5108,66.15,27,37,10.36,CA,1623435273
grand-santi,4.25,-54.3833,80.64,91,98,0.83,GF,1623435273
la asuncion,11.0333,-63.8628,73.13,100,61,17.27,VE,1623435274
lompoc,34.6391,-120.4579,80.85,47,1,16.11,US,1623435274
san luis,-33.295,-66.3356,65.26,44,1,16.13,AR,1623435275
bilibino,68.0546,166.4372,41.47,79,100,2.37,RU,1623435275
aleksandrovka,46.8383,32.7612,66.31,69,98,6.55,UA,1623435276
arrecife,28.963,-13.5477,80.58,47,0,24.16,ES,1623435276
guerrero negro,27.9769,-114.0611,69.39,60,10,20.15,MX,1623435276
mezen,65.8522,44.24,66.43,45,25,1.45,RU,1623435277
gazanjyk,39.2446,55.5154,82.02,42,0,12.46,TM,1623435277
portland,45.5234,-122.6762,59.85,84,100,3.0,US,1623434979
ravenna,44.4167,11.9833,79.11,71,89,5.99,IT,1623435278
shevchenkove,49.6959,37.1735,60.58,79,69,5.66,UA,1623435278
catuday,16.2923,119.8062,78.62,83,100,9.31,PH,1623435279
roseburg,43.2165,-123.3417,57.31,64,90,3.44,US,1623435279
gamba,-2.65,10.0,76.33,88,75,5.14,GA,1623435279
hervey bay,-25.2986,152.8535,46.04,60,5,7.61,AU,1623435280
hami,42.8,93.45,79.75,28,97,9.51,CN,1623435280
narsaq,60.9167,-46.05,48.42,82,100,5.44,GL,1623435281
qasigiannguit,68.8193,-51.1922,39.45,80,93,4.29,GL,1623435281
nishihara,26.1842,127.7558,78.85,94,40,5.75,JP,1623435281
kendari,-3.945,122.4989,74.55,94,18,2.44,ID,1623435282
uray,60.1247,64.7758,58.55,55,56,5.91,RU,1623435282
bonavista,48.6499,-53.1147,55.4,78,67,15.23,CA,1623435283
inyonga,-6.7167,32.0667,66.0,59,3,5.1,TZ,1623435283
burnie,-41.0667,145.9167,55.92,85,64,4.74,AU,1623435283
tadine,-21.55,167.8833,71.8,82,100,10.51,NC,1623435284
fort myers beach,26.452,-81.9481,93.0,66,20,3.0,US,1623435269
marevo,57.3146,32.0804,53.44,98,100,3.15,RU,1623435284
vanimo,-2.6741,141.3028,76.1,89,55,6.04,PG,1623435285
harper,4.375,-7.7169,78.12,84,100,1.28,LR,1623435285
assiniboia,49.6334,-105.9845,58.91,62,100,28.77,CA,1623435199
rehli,23.6333,79.0833,86.0,56,64,12.88,IN,1623435286
banbury,52.0602,-1.3403,69.71,75,100,11.88,GB,1623435286
andra,62.5147,65.8878,60.87,53,89,3.76,RU,1623435287
lodja,-3.4833,23.4333,81.3,38,51,2.15,CD,1623435287
sena madureira,-9.0656,-68.6569,89.98,47,94,1.83,BR,1623435288
boa vista,2.8197,-60.6733,87.78,55,75,10.36,BR,1623435288
bukachacha,52.9833,116.9167,54.63,73,63,2.21,RU,1623435289
sitka,57.0531,-135.33,55.29,67,75,3.44,US,1623435012
port lincoln,-34.7333,135.8667,52.61,80,70,7.0,AU,1623435289
fort nelson,58.8053,-122.7002,56.79,72,75,4.61,CA,1623435290
vardo,70.3705,31.1107,68.2,82,99,11.5,NO,1623435290
deputatskiy,69.3,139.9,45.64,55,43,3.51,RU,1623435291
bintulu,3.1667,113.0333,75.61,94,40,3.44,MY,1623435291
monopoli,40.9559,17.2896,79.25,69,55,8.16,IT,1623435291
ugoofaaru,5.6667,73.0,82.71,77,69,15.19,MV,1623435292
pundaguitan,6.3711,126.1689,82.36,75,95,8.97,PH,1623435292
chamonix-mont-blanc,45.9238,6.8693,72.03,75,62,4.23,FR,1623435293
tuburan,6.6439,122.2736,77.09,76,85,2.77,PH,1623435293
aykhal,66.0,111.5,42.12,72,85,7.81,RU,1623435293
almaznyy,48.0448,40.045,64.54,89,9,7.92,RU,1623435294
santa rosa,14.3122,121.1114,81.1,89,100,2.17,PH,1623435260
vanavara,60.34,102.2797,37.38,80,20,3.65,RU,1623435294
gobabis,-22.45,18.9667,60.03,31,0,12.1,NA,1623435295
fulton,33.7668,-84.4499,86.38,78,75,4.61,US,1623435031
kargopol,61.5071,38.9456,64.62,56,44,4.14,RU,1623435296
pachino,36.7186,15.0907,74.61,67,28,8.39,IT,1623435296
aktau,43.65,51.2,77.58,49,31,17.81,KZ,1623435296
kloulklubed,7.0419,134.2556,79.3,77,98,9.6,PW,1623435297
nishinomiya,34.7167,135.3333,74.19,100,100,4.56,JP,1623435297
bereda,43.2686,-7.5406,68.88,65,0,9.33,ES,1623435298
atkarsk,51.8718,45.0078,60.6,89,39,4.9,RU,1623435298
iki-burul,45.8208,44.6472,71.4,56,98,4.88,RU,1623435298
vestmannaeyjar,63.4427,-20.2734,50.99,53,40,17.27,IS,1623435299
potam,27.6,-110.3833,100.92,15,79,5.12,MX,1623435299
nioro,13.35,-15.75,96.22,36,100,5.95,GM,1623435300
atyrau,47.1167,51.8833,75.22,57,40,8.95,KZ,1623435000
eureka,40.8021,-124.1637,61.93,66,100,8.01,US,1623435300
ormara,25.2088,64.6357,84.07,83,9,17.31,PK,1623435300
cairns,-16.9167,145.7667,69.75,85,90,8.05,AU,1623435071
guilin,25.2819,110.2864,75.51,95,62,3.27,CN,1623435172
dhidhdhoo,6.8833,73.1,82.9,77,50,17.25,MV,1623435301
zambezi,-13.5432,23.1047,62.01,34,26,5.46,ZM,1623435303
bairiki,1.3292,172.9752,78.8,89,20,6.91,KI,1623435304
vilyuysk,63.7553,121.6247,44.1,96,100,5.99,RU,1623435305
chipinge,-20.1883,32.6236,53.24,60,18,1.39,ZW,1623435305
ayagoz,47.9714,80.4392,49.86,50,15,7.2,KZ,1623435306
basco,20.4487,121.9702,84.56,79,79,17.25,PH,1623435306
otradnoye,59.7775,30.8181,71.65,60,100,5.73,RU,1623435021
salym,60.0625,71.4789,53.62,68,90,5.82,RU,1623435307
dali,25.7,100.1833,59.4,94,100,2.15,CN,1623435307
fukue,32.6881,128.8419,72.61,96,100,20.0,JP,1623435308
seddon,-37.8068,144.8916,54.91,92,90,5.75,AU,1623435308
padang,-0.9492,100.3543,78.13,81,94,2.86,ID,1623435308
chik,54.9928,82.4311,48.18,70,0,4.47,RU,1623435309
abu samrah,35.3029,37.1841,70.43,57,0,17.16,SY,1623435214
ribeira grande,38.5167,-28.7,73.8,78,40,6.91,PT,1623435309
harrisonburg,38.4496,-78.8689,75.15,66,90,1.01,US,1623435080
turukhansk,65.8167,87.9833,46.47,99,100,8.63,RU,1623435310
finspang,58.7058,15.7674,73.92,62,100,7.02,SE,1623435310
kyzyl-suu,42.3414,78.0056,51.87,79,79,4.05,KG,1623435311
najran,17.4924,44.1277,90.25,12,55,5.46,SA,1623435311
tamandare,-8.7597,-35.1047,80.35,68,33,10.22,BR,1623435312
kalanwali,29.85,74.95,101.57,18,0,8.32,IN,1623435312
porto novo,6.4965,2.6036,80.42,78,99,7.96,BJ,1623435313
gazli,40.1333,63.45,88.97,17,2,10.04,UZ,1623435313
ixtapa,20.7,-105.2,90.23,58,1,6.91,MX,1623435314
vila do maio,15.1333,-23.2167,77.79,78,2,1.28,CV,1623435314
luau,-10.7073,22.2247,67.08,41,37,5.41,AO,1623435315
awka,6.2101,7.0741,76.05,82,100,5.82,NG,1623435315
kieta,-6.2167,155.6333,78.85,85,16,5.12,PG,1623435154
figline valdarno,43.6195,11.4693,76.96,74,90,3.0,IT,1623435316
shuiji,27.4214,118.345,74.61,97,99,1.28,CN,1623435316
nosy varika,-20.5833,48.5333,67.55,87,4,4.76,MG,1623435318
nehe,48.4833,124.8333,61.23,68,13,5.28,CN,1623435318
la libertad,-2.2333,-80.9,73.06,83,75,8.05,EC,1623435318
innisfail,-17.5333,146.0333,64.35,86,20,5.57,AU,1623435319
uruzgan,32.8333,66.0,81.27,7,0,7.81,AF,1623435320
lichinga,-13.3128,35.2406,62.69,67,75,4.61,MZ,1623435320
vila velha,-20.3297,-40.2925,81.97,71,20,9.22,BR,1623435320
south river,40.4465,-74.386,72.27,77,100,1.99,US,1623435321
belyy gorodok,56.965,37.5125,57.27,97,97,4.74,RU,1623435321
nyurba,63.2842,118.3319,40.95,79,48,5.5,RU,1623435142
san jose,37.3394,-121.895,73.53,41,20,5.99,US,1623435068
parauna,-16.9478,-50.4486,77.77,49,100,9.26,BR,1623435322
the valley,18.217,-63.0578,83.82,83,75,13.8,AI,1623435323
vozrozhdeniye,44.5503,38.2136,67.24,91,0,0.69,RU,1623435323
tambacounda,13.7539,-13.7586,89.65,2,0,4.61,SN,1623435324
ballinasloe,53.3275,-8.2194,62.71,73,90,9.91,IE,1623435324
postrelmov,49.9076,16.9123,69.73,87,61,2.62,CZ,1623435325
gouyave,12.1646,-61.7296,84.97,70,20,23.02,GD,1623435325
pangnirtung,66.1451,-65.7125,39.2,81,20,12.66,CA,1623435325
faanui,-16.4833,-151.75,76.37,85,99,8.14,PF,1623435326
marzuq,14.4,46.4667,84.43,44,89,6.44,YE,1623435326
rawson,-43.3002,-65.1023,63.55,49,61,19.19,AR,1623435052
dejen,10.1667,38.1333,70.14,23,99,4.85,ET,1623435327
pottstown,40.2454,-75.6496,64.94,89,90,3.0,US,1623435327
yelbarga,15.6333,76.0167,75.63,79,73,17.63,IN,1623435328
yamada,39.4667,141.95,60.15,88,100,9.24,JP,1623435328
yarmouth,41.7057,-70.2286,73.45,63,1,9.22,US,1623435329
verkhnevilyuysk,63.4453,120.3167,41.32,91,84,5.61,RU,1623435329
san quintin,30.4833,-115.95,68.18,61,2,17.25,MX,1623435330
kabalo,-6.05,26.9167,79.34,41,23,4.21,CD,1623435330
bonfim,3.0833,-59.95,75.72,85,100,2.73,BR,1623435331
uige,-7.6087,15.0613,77.0,37,74,2.26,AO,1623435331
sault sainte marie,46.5168,-84.3333,66.49,76,90,3.44,CA,1623435099
santa lucia,27.9117,-15.5407,74.52,34,0,23.02,ES,1623435332
umm kaddadah,13.6017,26.6876,93.94,22,87,1.83,SD,1623435332
painesville,41.7245,-81.2457,81.55,61,75,11.5,US,1623435333
astoria,46.1879,-123.8313,56.01,89,90,6.91,US,1623435333
manyana,-23.4,21.7167,59.61,36,1,8.5,BW,1623435254
beira,-19.8436,34.8389,68.09,88,20,3.44,MZ,1623435334
fernandina beach,30.6697,-81.4626,95.18,48,40,3.0,US,1623435334
steinbach,50.1667,8.5667,80.11,41,0,6.91,DE,1623435335
kaniama,-7.5667,24.1833,75.15,43,99,4.5,CD,1623435335
nuevitas,21.5453,-77.2644,87.24,70,100,10.18,CU,1623435336
zhigansk,66.7697,123.3711,45.46,86,100,17.16,RU,1623435201
praia,14.9215,-23.5087,77.54,78,14,11.5,CV,1623435337
la trinidad,16.455,120.5875,63.77,88,100,3.2,PH,1623435337
pacific grove,36.6177,-121.9166,72.57,46,1,4.0,US,1623435194
mareeba,-17.0,145.4333,65.12,94,93,2.21,AU,1623435338
coquimbo,-29.9533,-71.3436,62.33,67,0,8.05,CL,1623435188
sokoto,13.0609,5.239,100.96,23,38,7.07,NG,1623435186
waipawa,-41.4122,175.5153,49.1,92,90,1.07,NZ,1623435339
sangmelima,2.9333,11.9833,69.55,97,100,3.74,CM,1623435339
acari,-15.4311,-74.6158,73.56,55,44,7.27,PE,1623435340
touros,-5.1989,-35.4608,86.9,66,9,16.4,BR,1623435196
comodoro rivadavia,-45.8667,-67.5,57.06,72,75,10.36,AR,1623435079
north branch,45.5113,-92.9802,84.49,62,92,12.26,US,1623435341
kokkola,63.8385,23.1307,74.5,46,0,4.61,FI,1623435342
bar harbor,44.3876,-68.2039,61.34,69,90,7.0,US,1623435342
gazimurskiy zavod,51.5461,118.3266,54.3,64,12,3.56,RU,1623435342
semnan,35.5729,53.3971,86.02,14,0,3.8,IR,1623435343
sobolevo,54.4299,31.8996,58.69,91,86,5.08,RU,1623435160
puerto penasco,31.3167,-113.5333,86.72,28,2,7.09,MX,1623435343
oskarshamn,57.2645,16.4484,68.99,79,90,5.99,SE,1623435344
genhe,50.7833,121.5167,49.6,89,1,0.94,CN,1623435344
cedar city,37.6775,-113.0619,72.39,9,1,4.61,US,1623435345
gallup,35.5281,-108.7426,84.96,6,1,1.99,US,1623435248
tilichiki,60.4667,166.1,42.98,80,98,3.42,RU,1623435345
charkhari,25.4,79.75,92.59,44,29,14.05,IN,1623435346
glendive,47.1053,-104.7125,67.62,42,1,29.93,US,1623435346
smolenka,52.1352,113.4974,55.47,76,97,4.47,RU,1623435347
huarmey,-10.0681,-78.1522,71.04,68,45,12.08,PE,1623435347
mwanza,-2.5167,32.9,73.98,53,47,3.51,TZ,1623435347
morshansk,53.4435,41.8107,61.81,90,82,5.01,RU,1623435348
ayan,56.45,138.1667,42.89,84,100,13.31,RU,1623435349
jardim,-21.4803,-56.1381,76.6,49,100,5.97,BR,1623435349
buzuluk,52.7807,52.2635,61.59,94,100,6.96,RU,1623435350
biograd na moru,43.9433,15.4519,77.7,57,77,7.61,HR,1623435350
half moon bay,37.4636,-122.4286,73.58,55,1,5.75,US,1623435282
florence,43.7667,11.25,77.68,58,86,2.21,IT,1623435351
grand bank,47.0999,-55.765,53.6,65,49,18.57,CA,1623435351
kuala selangor,3.35,101.25,80.8,81,96,1.43,MY,1623435351
maidstone,51.2667,0.5167,75.2,74,100,4.0,GB,1623435352
banda aceh,5.5577,95.3222,80.62,79,100,11.68,ID,1623435352
burgersdorp,-30.9977,26.3286,52.99,52,3,6.87,ZA,1623435353
grand haven,43.0631,-86.2284,89.96,59,20,10.36,US,1623435353
wanaka,-44.7,169.15,41.58,84,2,1.9,NZ,1623435196
zemio,5.0314,25.1361,81.09,46,79,2.89,CF,1623435354
tautira,-17.7333,-149.15,77.02,80,100,3.98,PF,1623435354
anloga,5.7947,0.8973,82.36,79,66,18.66,GH,1623435355
zeya,53.75,127.2667,54.41,83,67,3.18,RU,1623435355
muleba,-1.8397,31.6544,70.79,56,49,1.41,TZ,1623435356
nabire,-3.3667,135.4833,74.28,89,98,3.02,ID,1623435356
arkhangelsk,64.5401,40.5433,71.71,56,20,2.24,RU,1623435357
burns lake,54.2331,-125.7533,54.82,39,65,3.27,CA,1623435311
oussouye,12.485,-16.5469,86.09,67,100,8.9,SN,1623435358
kaduqli,11.0167,29.7167,85.37,48,46,11.5,SD,1623435358
hargeysa,9.56,44.065,75.36,54,99,22.28,SO,1623435359
sandy bay,-42.913,147.3532,57.06,94,90,4.0,AU,1623435311
kandara,25.7191,73.2765,94.46,38,0,17.83,IN,1623435359
mandalgovi,45.7625,106.2708,56.32,70,15,9.26,MN,1623435360
